sound_id,game_zone,source_type,sub_category,audioset_class,all_labels,fname,file_path,source_dataset,original_fname,duration_sec,ambiguous
Human_406688,Human,Biological,Footstep,Footstep,Walk and footsteps,406688,Audio/Human/406688,FSD50K,406688,,False
Human_405112,Human,Biological,Footstep,Footstep,Walk and footsteps,405112,Audio/Human/405112,FSD50K,405112,,False
Human_381194,Human,Biological,Footstep,Footstep,"Walk and footsteps, Hiss",381194,Audio/Human/381194,FSD50K,381194,,False
Human_36362,Human,Biological,Footstep,Footstep,"Walk and footsteps, Splash and splatter, Liquid",36362,Audio/Human/36362,FSD50K,36362,,False
Human_377491,Human,Biological,Footstep,Footstep,Walk and footsteps,377491,Audio/Human/377491,FSD50K,377491,,False
Human_429322,Human,Biological,Footstep,Footstep,Walk and footsteps,429322,Audio/Human/429322,FSD50K,429322,,False
Human_188848,Human,Biological,Footstep,Footstep,Walk and footsteps,188848,Audio/Human/188848,FSD50K,188848,,False
Human_410241,Human,Biological,Footstep,Footstep,"Walk and footsteps, Wind",410241,Audio/Human/410241,FSD50K,410241,,False
Human_15562,Human,Biological,Footstep,Footstep,Walk and footsteps,15562,Audio/Human/15562,FSD50K,15562,,False
Human_422762,Human,Biological,Footstep,Footstep,Walk and footsteps,422762,Audio/Human/422762,FSD50K,422762,,False
Human_39864,Human,Biological,Laughter,Laughter,"Laughter, Human voice",39864,Audio/Human/39864,FSD50K,39864,,False
Human_389640,Human,Biological,Laughter,Laughter,"Laughter, Human voice",389640,Audio/Human/389640,FSD50K,389640,,False
Human_318828,Human,Biological,Laughter,Laughter,"Laughter, Human voice",318828,Audio/Human/318828,FSD50K,318828,,False
Human_365704,Human,Biological,Laughter,Laughter,"Laughter, Cough, Human voice, Respiratory sounds",365704,Audio/Human/365704,FSD50K,365704,,False
Human_30039,Human,Biological,Laughter,Laughter,"Laughter, Human voice",30039,Audio/Human/30039,FSD50K,30039,,False
Human_317479,Human,Biological,Laughter,Laughter,"Laughter, Human voice",317479,Audio/Human/317479,FSD50K,317479,,False
Human_162859,Human,Biological,Laughter,Laughter,"Laughter, Human voice",162859,Audio/Human/162859,FSD50K,162859,,False
Human_69205,Human,Biological,Laughter,Laughter,"Laughter, Human voice",69205,Audio/Human/69205,FSD50K,69205,,False
Human_210431,Human,Biological,Cough,Cough,"Cough, Respiratory sounds",210431,Audio/Human/210431,FSD50K,210431,,False
Human_62291,Human,Biological,Cough,Cough,"Cough, Respiratory sounds",62291,Audio/Human/62291,FSD50K,62291,,False
